 53: 0 | fun PrayerSunPathCard(
169: 4 | .padding(horizontal = 12.dp, vertical = 6.dp)
170: 5 | ) {
171: 6 | Row(verticalAlignment = Alignment.CenterVertically) {
172: 6 | Icon(
173: 6 | imageVector = Icons.Default.LocationOn,
174: 6 | contentDescription = null,
175: 6 | tint = GoldBright,
176: 6 | modifier = Modifier.size(14.dp)
177: 6 | )
178: 6 | Spacer(modifier = Modifier.width(4.dp))
179: 6 | Text(
180: 6 | text = selectedLocation,
181: 6 | color = Color.White,
182: 6 | fontSize = 12.sp,
183: 6 | fontWeight = FontWeight.Medium
184: 6 | )
185: 5 | }
186: 4 | }
187: 3 | }
188: 3 | 
189: 3 | Spacer(modifier = Modifier.height(20.dp))
190: 3 | 
191: 3 | // 2. Visual Sun/Moon Path
192: 3 | VisualSunPathSection(
193: 3 | prayers = prayers,
194: 3 | currentIndex = currentIndex,
195: 3 | currentMinutes = currentMinutes,
196: 3 | modifier = Modifier
197: 3 | .fillMaxWidth()
198: 3 | .height(96.dp)
199: 3 | )
200: 3 | 
201: 3 | Spacer(modifier = Modifier.height(16.dp))
202: 3 | 
203: 3 | // 3. Current Waqt Center Display
204: 4 | if (currentIndex in 0 until prayers.size) {
205: 4 | val current = prayers[currentIndex]
206: 4 | val next = prayers.getOrNull((currentIndex + 1) % prayers.size) ?: prayers.first()
207: 4 | 
208: 5 | val totalMinutes = if (next.timeMinutes > current.timeMinutes) {
209: 5 | next.timeMinutes - current.timeMinutes
210: 5 | } else {
211: 5 | (24 * 60 - current.timeMinutes) + next.timeMinutes
212: 4 | }
213: 5 | val elapsedMinutes = if (currentMinutes >= current.timeMinutes) {
214: 5 | currentMinutes - current.timeMinutes
215: 5 | } else {
216: 5 | (24 * 60 - current.timeMinutes) + currentMinutes
217: 4 | }
218: 4 | val progress = (elapsedMinutes.toFloat() / totalMinutes.coerceAtLeast(1)).coerceIn(0f, 1f)
219: 4 | 
220: 4 | // "বর্তমান ওয়াক্ত" pill
221: 4 | Box(
222: 4 | modifier = Modifier
223: 4 | .clip(RoundedCornerShape(50))
224: 4 | .background(Color.White.copy(alpha = 0.12f))
225: 4 | .padding(horizontal = 14.dp, vertical = 3.dp)
226: 5 | ) {
227: 5 | Text(
228: 5 | text = "বর্তমান ওয়াক্ত",
229: 5 | color = SoftWhite,
230: 5 | fontSize = 10.sp,
231: 5 | fontWeight = FontWeight.Medium
232: 5 | )
233: 4 | }
234: 4 | 
235: 4 | Spacer(modifier = Modifier.height(4.dp))
236: 4 | 
237: 4 | // Current Prayer Name & Time
238: 5 | Row(verticalAlignment = Alignment.CenterVertically) {
239: 5 | Text(
240: 5 | text = current.bengaliName,
241: 5 | color = Color.White,
242: 5 | fontSize = 22.sp,
243: 5 | fontWeight = FontWeight.Bold
244: 5 | )
245: 5 | Spacer(modifier = Modifier.width(6.dp))
246: 5 | Text(
247: 5 | text = "•",
248: 5 | color = GoldBright,
249: 5 | fontSize = 20.sp,
250: 5 | fontWeight = FontWeight.Bold
251: 5 | )
252: 5 | Spacer(modifier = Modifier.width(6.dp))
253: 5 | Text(
254: 5 | text = current.timeString,
255: 5 | color = Color.White,
256: 5 | fontSize = 22.sp,
257: 5 | fontWeight = FontWeight.Bold
258: 5 | )
259: 4 | }
260: 4 | 
261: 4 | Spacer(modifier = Modifier.height(10.dp))
262: 4 | 
263: 4 | // 4. Progress Block (Start -> Progress -> Remaining)
264: 4 | Box(
265: 4 | modifier = Modifier
266: 4 | .fillMaxWidth()
267: 4 | .clip(RoundedCornerShape(16.dp))
268: 4 | .background(Color.Black.copy(alpha = 0.35f)) // Slightly darker for contrast
269: 4 | .border(0.8.dp, Color.White.copy(alpha = 0.15f), RoundedCornerShape(16.dp))
270: 4 | .padding(horizontal = 12.dp, vertical = 8.dp) // tighter padding
271: 5 | ) {
272: 5 | Row(
273: 5 | modifier = Modifier.fillMaxWidth(),
274: 5 | verticalAlignment = Alignment.CenterVertically
275: 6 | ) {
276: 6 | // Left: Started time
277: 7 | Row(verticalAlignment = Alignment.CenterVertically) {
278: 7 | Icon(
279: 7 | imageVector = Icons.Outlined.PlayCircle,
280: 7 | contentDescription = null,
281: 7 | tint = Color(0xFF34D399),
282: 7 | modifier = Modifier.size(16.dp)
283: 7 | )
284: 7 | Spacer(modifier = Modifier.width(4.dp))
285: 8 | Column(verticalArrangement = Arrangement.spacedBy((-2).dp)) {
286: 8 | Text(
287: 8 | text = "শুরু হয়েছে",
288: 8 | color = Color.White,
289: 8 | fontSize = 9.sp,
290: 8 | fontWeight = FontWeight.Medium
291: 8 | )
292: 8 | Text(
293: 8 | text = "${formatDurationBangla(elapsedMinutes)} আগে",
294: 8 | color = GoldBright,
295: 8 | fontSize = 9.sp
296: 8 | )
297: 7 | }
298: 6 | }
299: 6 | 
300: 6 | Spacer(modifier = Modifier.width(8.dp))
301: 6 | 
302: 6 | // Center: Progress Bar
303: 6 | Column(
304: 6 | modifier = Modifier.weight(1.8f), // increased weight to make it wider
305: 6 | horizontalAlignment = Alignment.CenterHorizontally,
306: 6 | verticalArrangement = Arrangement.spacedBy((-1).dp)
307: 7 | ) {
308: 7 | Box(
309: 7 | modifier = Modifier
310: 7 | .fillMaxWidth()
311: 7 | .height(8.dp) // made progress bar thicker
312: 7 | .clip(RoundedCornerShape(50))
313: 7 | .background(Color.White.copy(alpha = 0.15f)),
314: 7 | contentAlignment = Alignment.CenterStart
315: 8 | ) {
316: 8 | // Progress fill
317: 8 | Box(
318: 8 | modifier = Modifier
319: 8 | .fillMaxWidth(progress)
320: 8 | .fillMaxHeight()
321: 8 | .clip(RoundedCornerShape(50))
322: 8 | .background(
323: 8 | Brush.horizontalGradient(
324: 8 | colors = listOf(GoldAccent, Color(0xFF34D399))
325: 8 | )
326: 8 | )
327: 8 | )
328: 8 | // Thumb indicator
329: 8 | Box(
330: 8 | modifier = Modifier
331: 8 | .fillMaxWidth(progress)
332: 8 | .fillMaxHeight(),
333: 8 | contentAlignment = Alignment.CenterEnd
334: 9 | ) {
335: 9 | Box(
336: 9 | modifier = Modifier
337: 9 | .size(12.dp)
338: 9 | .offset(x = 6.dp)
339: 9 | .clip(CircleShape)
340: 9 | .background(Color(0xFF34D399))
341: 9 | .border(1.5.dp, Color(0xFF0F3E29), CircleShape)
342: 9 | )
343: 8 | }
344: 7 | }
345: 7 | Spacer(modifier = Modifier.height(2.dp))
346: 7 | Text(
347: 7 | text = "${DateUtil.toBengaliNumerals((progress * 100).toInt())}% সম্পন্ন",
348: 7 | color = Color(0xFF34D399),
349: 7 | fontSize = 9.sp,
350: 7 | fontWeight = FontWeight.Medium
351: 7 | )
352: 6 | }
353: 6 | 
354: 6 | Spacer(modifier = Modifier.width(8.dp))
355: 6 | 
356: 6 | // Right: Remaining time (ওয়াক্ত শেষ)
357: 7 | Row(verticalAlignment = Alignment.CenterVertically) {
358: 7 | Column(
359: 7 | horizontalAlignment = Alignment.End,
360: 7 | verticalArrangement = Arrangement.spacedBy((-2).dp)
361: 8 | ) {
362: 8 | Text(
363: 8 | text = "ওয়াক্ত শেষ",
364: 8 | color = Color.White,
365: 8 | fontSize = 9.sp,
366: 8 | fontWeight = FontWeight.Medium
367: 8 | )
368: 8 | Text(
369: 8 | text = "${formatDurationBangla(totalMinutes - elapsedMinutes)} বাকি",
370: 8 | color = GoldBright,
371: 8 | fontSize = 9.sp
372: 8 | )
373: 7 | }
374: 7 | Spacer(modifier = Modifier.width(4.dp))
375: 7 | Icon(
376: 7 | imageVector = Icons.Outlined.HourglassEmpty,
377: 7 | contentDescription = null,
378: 7 | tint = GoldBright,
379: 7 | modifier = Modifier.size(16.dp)
380: 7 | )
381: 6 | }
382: 5 | }
383: 4 | }
384: 4 | 
385: 4 | Spacer(modifier = Modifier.height(10.dp))
386: 4 | 
387: 4 | // 5. Next Prayer Details Block
388: 4 | Box(
389: 4 | modifier = Modifier
390: 4 | .fillMaxWidth()
391: 4 | .clip(RoundedCornerShape(16.dp))
392: 4 | .background(Color.Black.copy(alpha = 0.35f))
393: 4 | .border(0.8.dp, Color.White.copy(alpha = 0.15f), RoundedCornerShape(16.dp))
394: 4 | .padding(horizontal = 14.dp, vertical = 8.dp) // tighter padding
395: 5 | ) {
396: 5 | Row(
397: 5 | modifier = Modifier.fillMaxWidth(),
398: 5 | verticalAlignment = Alignment.CenterVertically,
399: 5 | horizontalArrangement = Arrangement.SpaceBetween
400: 6 | ) {
401: 6 | // Left: Next Prayer
402: 7 | Row(verticalAlignment = Alignment.CenterVertically) {
403: 7 | Icon(
404: 7 | imageVector = Icons.Outlined.AccessTime,
405: 7 | contentDescription = null,
406: 7 | tint = Color.White.copy(alpha = 0.6f),
407: 7 | modifier = Modifier.size(16.dp)
408: 7 | )
409: 7 | Spacer(modifier = Modifier.width(4.dp))
410: 8 | Column(verticalArrangement = Arrangement.spacedBy((-3).dp)) {
411: 8 | Text(
412: 8 | text = "পরবর্তী ওয়াক্ত",
413: 8 | color = Color.White.copy(alpha = 0.8f),
414: 8 | fontSize = 9.sp
415: 8 | )
416: 8 | Text(
417: 8 | text = "${next.bengaliName} • ${next.timeString}",
418: 8 | color = Color.White,
419: 8 | fontSize = 11.5.sp,
420: 8 | fontWeight = FontWeight.Bold
421: 8 | )
422: 7 | }
423: 6 | }
424: 6 | 
425: 6 | // Center Divider
426: 6 | Box(
427: 6 | modifier = Modifier
428: 6 | .width(1.dp)
429: 6 | .height(26.dp)
430: 6 | .background(Color.White.copy(alpha = 0.15f))
431: 6 | )
432: 6 | 
433: 6 | // Middle: Azaan Time
434: 7 | Row(verticalAlignment = Alignment.CenterVertically) {
435: 7 | Icon(
436: 7 | imageVector = Icons.Outlined.Notifications,
437: 7 | contentDescription = null,
438: 7 | tint = GoldBright,
439: 7 | modifier = Modifier.size(16.dp)
440: 7 | )
441: 7 | Spacer(modifier = Modifier.width(4.dp))
442: 8 | Column(verticalArrangement = Arrangement.spacedBy((-3).dp)) {
443: 8 | Text(
444: 8 | text = "আজানের সময়",
445: 8 | color = Color.White.copy(alpha = 0.8f),
446: 8 | fontSize = 9.sp
447: 8 | )
448: 8 | Text(
449: 8 | text = next.timeString, // This matches alarm logic natively
450: 8 | color = Color.White,
451: 8 | fontSize = 11.5.sp,
452: 8 | fontWeight = FontWeight.Bold
453: 8 | )
454: 7 | }
455: 6 | }
456: 6 | 
457: 6 | // Center Divider
458: 6 | Box(
459: 6 | modifier = Modifier
460: 6 | .width(1.dp)
461: 6 | .height(26.dp)
462: 6 | .background(Color.White.copy(alpha = 0.15f))
463: 6 | )
464: 6 | 
465: 6 | // Right: Notification Toggle
466: 6 | Column(
467: 6 | horizontalAlignment = Alignment.CenterHorizontally,
468: 6 | verticalArrangement = Arrangement.spacedBy(2.dp),
469: 7 | modifier = Modifier.clickable {
470: 7 | isNotificationOn = !isNotificationOn
471: 7 | onNotificationClick()
472: 6 | }
473: 7 | ) {
474: 7 | Text(
475: 7 | text = "নোটিফিকেশন",
476: 7 | color = Color.White.copy(alpha = 0.8f),
477: 7 | fontSize = 9.sp
478: 7 | )
479: 7 | // Custom Pill Toggle
480: 7 | Box(
481: 7 | modifier = Modifier
482: 7 | .width(36.dp)
483: 7 | .height(18.dp)
484: 7 | .clip(RoundedCornerShape(50))
485: 7 | .background(if (isNotificationOn) Color(0xFF34D399).copy(alpha = 0.2f) else Color.White.copy(alpha = 0.1f))
486: 7 | .border(1.dp, if (isNotificationOn) Color(0xFF34D399) else Color.White.copy(alpha = 0.3f), RoundedCornerShape(50))
487: 7 | .padding(2.dp)
488: 8 | ) {
489: 8 | Box(
490: 8 | modifier = Modifier
491: 8 | .size(14.dp)
492: 8 | .clip(CircleShape)
493: 8 | .background(if (isNotificationOn) Color(0xFF34D399) else Color.White.copy(alpha = 0.5f))
494: 8 | .align(if (isNotificationOn) Alignment.CenterEnd else Alignment.CenterStart)
495: 8 | )
496: 7 | }
497: 6 | }
498: 5 | }
499: 4 | }
500: 4 | 
501: 4 | Spacer(modifier = Modifier.height(14.dp))
502: 4 | 
503: 4 | // 6. Footer
504: 4 | Row(
505: 4 | modifier = Modifier.fillMaxWidth(),
506: 4 | verticalAlignment = Alignment.CenterVertically
507: 5 | ) {
508: 5 | Icon(
509: 5 | imageVector = Icons.Outlined.Info,
510: 5 | contentDescription = null,
511: 5 | tint = SoftWhite.copy(alpha = 0.7f),
512: 5 | modifier = Modifier.size(12.dp)
513: 5 | )
514: 5 | Spacer(modifier = Modifier.width(6.dp))
515: 5 | Text(
516: 5 | text = "সময়সূচী: ইসলামিক ফাউন্ডেশন (বাংলাদেশ) অনুযায়ী",
517: 5 | color = SoftWhite.copy(alpha = 0.75f),
518: 5 | fontSize = 10.sp,
519: 5 | maxLines = 1,
520: 5 | overflow = TextOverflow.Ellipsis
521: 5 | )
522: 4 | }
523: 3 | }
524: 2 | }
525: 1 | }
526: 1 | @Composable
